key,value
method,vi
dataset,mnist
model,mlp
output_dir,outputs/smoke_vi_mnist
data_dir,data
num_rounds,3
eval_every,1
heavy_eval_every,1
local_eval_every,1
local_eval_fraction,1.0
eval_mc_samples,3
calibration_bins,15
snr_hist_bins,80
save_posterior_every,1
save_prediction_snapshots,False
metrics_level,full
save_every,0
seed,42
num_devices,30
num_virtual_clients,6
client_fraction,0.2
selector,random
iid,False
balanced,False
noniid_alpha,0.3
unbalanced_alpha,0.5
val_ratio,0.1
min_client_examples,1
class_balance,False
area_radius_m,550.0
local_epochs,1
batch_size,32
lr,0.05
momentum,0.0
weight_decay,0.0
optimizer,sgd
mlp_hidden,64
ola_prior_lambda,1.0
precision_init,1.0
precision_floor,1e-08
fisher_clip,1000000.0
bayes_aggregation,product
vi_prior_scale,0.05
vi_init_scale,0.05
vi_min_scale,0.0001
vi_particles,1
vi_lr,0.001
client_cpus,1.0
client_gpus,0.25
num_workers,0
torch_threads,1
device,cuda
cache_clients,True
accept_failures,False
dry_run,False
