key,value
method,ola
dataset,mnist
model,mlp
output_dir,outputs/ola_sparse_bayesian_keep10
data_dir,data
num_rounds,200
eval_every,1
heavy_eval_every,5
local_eval_every,0
local_eval_fraction,1.0
eval_mc_samples,1
posterior_sample_scale,1.0
calibration_bins,15
snr_hist_bins,80
save_posterior_every,0
save_prediction_snapshots,False
metrics_level,bayes
save_every,0
seed,42
num_devices,300
num_virtual_clients,24
client_fraction,0.05
selector,random
iid,False
balanced,False
noniid_alpha,0.1
unbalanced_alpha,0.5
val_ratio,0.0
min_client_examples,1
class_balance,False
area_radius_m,550.0
local_epochs,1
batch_size,32
lr,0.05
momentum,0.0
weight_decay,0.0
optimizer,sgd
mlp_hidden,200
ola_prior_lambda,1.0
precision_init,1.0
precision_floor,1e-08
fisher_clip,1000000.0
bayes_aggregation,product
vi_prior_scale,0.05
vi_init_scale,0.05
vi_min_scale,0.0001
vi_particles,1
vi_lr,0.001
vi_lr_decay_milestones,
vi_lr_decay_gamma,1.0
vi_max_scale,0.0
save_best_checkpoints,True
best_checkpoint_metric,global_accuracy
sparse_comm,True
sparse_metric,precision_update
sparse_selection,bayesian
sparse_ratio,0.1
sparse_warmup_rounds,0
sparse_min_keep,1
sparse_apply_to,"vi,ola"
client_cpus,1.0
client_gpus,0.0
num_workers,0
torch_threads,1
device,auto
cache_clients,True
accept_failures,False
dry_run,False
