key,value
output_dir,outputs/aircomp_bayesfl_mnist_paper_default_seed42
data_dir,./data
experiment,default
methods,"fedavg,fedprox,scaffold,proposed"
seed,42
realizations,10
max_channel_uses,30000000
eval_every,1
num_devices,40
coverage_radius_m,200.0
mean_client_examples,10.0
local_classes,1
power_dbm,23.0
noise_dbm,-74.0
num_subchannels,1024
pathloss_alpha,4.0
gamma_db,10.0
lr,0.1
batch_size,10
local_epochs,3
vi_lambda,2e-05
mc_samples,5
rho_init,100.0
rho_floor,1e-06
posterior_sample_scale,1.0
fedprox_mu,0.001
exact_power_control,True
num_workers,0
device,auto
save_model,False
